{'Primary Key': '2020-11-0803 MTA NYCT_3828 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_3828', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.738902, 'Longitude': -73.987217, 'Stop Point Name': 'PARK AV S/E 21 ST', 'Stop Point Ref': 'MTA_400007', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-0803 MTA NYCT_3842 MTA NYCT_M116', 'Response Time': '2020-11-08T00:03:13.000-05:00', 'Vehicle Ref': 'MTA NYCT_3842', 'Line Ref': 'MTA NYCT_M116', 'Published Line Ref': 'M116', 'Passenger Count': 'null', 'Latitude': 40.801184, 'Longitude': -73.96751, 'Stop Point Name': 'W 106 ST/AMSTERDAM AV', 'Stop Point Ref': 'MTA_401036', 'Destination Name': 'EAST HARLEM PALADINO AV CROSSTOWN', 'Journey Pattern Ref': 'MTA_M1160061'}
{'Primary Key': '2020-11-0803 MTA NYCT_3845 MTA NYCT_M11', 'Response Time': '2020-11-08T00:03:37.000-05:00', 'Vehicle Ref': 'MTA NYCT_3845', 'Line Ref': 'MTA NYCT_M11', 'Published Line Ref': 'M11', 'Passenger Count': 'null', 'Latitude': 40.73695, 'Longitude': -74.006461, 'Stop Point Name': 'GREENWICH ST/HORATIO ST', 'Stop Point Ref': 'MTA_405120', 'Destination Name': '133 ST-BROADWAY', 'Journey Pattern Ref': 'MTA_M110013'}
{'Primary Key': '2020-11-0803 MTA NYCT_2516 MTA NYCT_SIM1C', 'Response Time': '2020-11-08T00:03:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_2516', 'Line Ref': 'MTA NYCT_SIM1C', 'Published Line Ref': 'SIM1C', 'Passenger Count': 'null', 'Latitude': 40.6166, 'Longitude': -74.026598, 'Stop Point Name': 'NARROWS RD N/FINGERBOARD RD', 'Stop Point Ref': 'MTA_203345', 'Destination Name': 'ELTNGVLLE TRANS CTR  via HYLAN via RICH', 'Journey Pattern Ref': 'MTA_SIM1C0087'}
{'Primary Key': '2020-11-0803 MTA NYCT_3843 MTA NYCT_M2', 'Response Time': '2020-11-08T00:03:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_3843', 'Line Ref': 'MTA NYCT_M2', 'Published Line Ref': 'M2', 'Passenger Count': 'null', 'Latitude': 40.8406, 'Longitude': -73.938644, 'Stop Point Name': 'BROADWAY/W 168 ST', 'Stop Point Ref': 'MTA_400258', 'Destination Name': 'EAST VILLAGE 8 ST via 5 AV', 'Journey Pattern Ref': 'MTA_M020223'}
{'Primary Key': '2020-11-0803 MTA NYCT_3844 MTA NYCT_M3', 'Response Time': '2020-11-08T00:03:43.000-05:00', 'Vehicle Ref': 'MTA NYCT_3844', 'Line Ref': 'MTA NYCT_M3', 'Published Line Ref': 'M3', 'Passenger Count': 'null', 'Latitude': 40.834035, 'Longitude': -73.941161, 'Stop Point Name': 'AMSTERDAM AV/W 161 ST', 'Stop Point Ref': 'MTA_404853', 'Destination Name': 'FT GEORGE 193 ST via MADISON via ST NICH', 'Journey Pattern Ref': 'MTA_M030006'}
{'Primary Key': '2020-11-0803 MTA NYCT_3830 MTA NYCT_M7', 'Response Time': '2020-11-08T00:03:27.000-05:00', 'Vehicle Ref': 'MTA NYCT_3830', 'Line Ref': 'MTA NYCT_M7', 'Published Line Ref': 'M7', 'Passenger Count': 'null', 'Latitude': 40.769175, 'Longitude': -73.982212, 'Stop Point Name': 'COL circle- does not stop', 'Stop Point Ref': 'MTA_903233', 'Destination Name': '14 ST via COLUMBUS via 7 AV', 'Journey Pattern Ref': 'MTA_M070003'}
{'Primary Key': '2020-11-0803 MTA NYCT_3831 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:15.000-05:00', 'Vehicle Ref': 'MTA NYCT_3831', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.791135, 'Longitude': -73.953401, 'Stop Point Name': '5 AV/E 98 ST', 'Stop Point Ref': 'MTA_404081', 'Destination Name': 'GRAND ST via 5 AV/BROADWAY', 'Journey Pattern Ref': 'MTA_M010236'}
{'Primary Key': '2020-11-0803 MTA NYCT_3835 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:27.000-05:00', 'Vehicle Ref': 'MTA NYCT_3835', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.725318, 'Longitude': -73.995131, 'Stop Point Name': 'LAFAYETTE ST/E 4 ST', 'Stop Point Ref': 'MTA_400085', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-0803 MTA NYCT_3837 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:39.000-05:00', 'Vehicle Ref': 'MTA NYCT_3837', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.815579, 'Longitude': -73.93636, 'Stop Point Name': 'MALCOLM X BL/W 139 ST', 'Stop Point Ref': 'MTA_400062', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-0803 MTA NYCT_6017 MTA NYCT_Q44+', 'Response Time': '2020-11-08T00:03:27.000-05:00', 'Vehicle Ref': 'MTA NYCT_6017', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.710496, 'Longitude': -73.819337, 'Stop Point Name': 'QUEENS BL/MAIN ST', 'Stop Point Ref': 'MTA_505009', 'Destination Name': 'SELECT BUS JAMAICA via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440052'}
{'Primary Key': '2020-11-0803 MTA NYCT_388 MTA NYCT_B63', 'Response Time': '2020-11-08T00:03:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_388', 'Line Ref': 'MTA NYCT_B63', 'Published Line Ref': 'B63', 'Passenger Count': 'null', 'Latitude': 40.679352, 'Longitude': -73.978482, 'Stop Point Name': '5 AV/PROSPECT PL', 'Stop Point Ref': 'MTA_308211', 'Destination Name': 'PIER 6 BKLYN BRIDGE PARK via 5 AV', 'Journey Pattern Ref': 'MTA_B630156'}
{'Primary Key': '2020-11-0803 MTA NYCT_385 MTA NYCT_B61', 'Response Time': '2020-11-08T00:03:38.000-05:00', 'Vehicle Ref': 'MTA NYCT_385', 'Line Ref': 'MTA NYCT_B61', 'Published Line Ref': 'B61', 'Passenger Count': 'null', 'Latitude': 40.690254, 'Longitude': -73.989883, 'Stop Point Name': 'ATLANTIC AV/BOERUM PL', 'Stop Point Ref': 'MTA_305396', 'Destination Name': 'PARK SLOPE 20 ST via RED HOOK', 'Journey Pattern Ref': 'MTA_B610128'}
{'Primary Key': '2020-11-0803 MTA NYCT_7354 MTA NYCT_B6', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_7354', 'Line Ref': 'MTA NYCT_B6', 'Published Line Ref': 'B6', 'Passenger Count': 8, 'Latitude': 40.634778, 'Longitude': -73.914398, 'Stop Point Name': 'FLATLANDS AV/E 78 ST', 'Stop Point Ref': 'MTA_308363', 'Destination Name': 'BENSONHURST HARWAY AV', 'Journey Pattern Ref': 'MTA_B60007'}
{'Primary Key': '2020-11-0803 MTA NYCT_8682 MTA NYCT_BX13', 'Response Time': '2020-11-08T00:03:43.000-05:00', 'Vehicle Ref': 'MTA NYCT_8682', 'Line Ref': 'MTA NYCT_BX13', 'Published Line Ref': 'Bx13', 'Passenger Count': 5, 'Latitude': 40.84033, 'Longitude': -73.925227, 'Stop Point Name': 'OGDEN AV/W 169 ST', 'Stop Point Ref': 'MTA_100740', 'Destination Name': 'RIVER AV-149 ST', 'Journey Pattern Ref': 'MTA_BX130259'}
{'Primary Key': '2020-11-0803 MTA NYCT_6022 MTA NYCT_Q44+', 'Response Time': '2020-11-08T00:03:39.000-05:00', 'Vehicle Ref': 'MTA NYCT_6022', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.774764, 'Longitude': -73.82618, 'Stop Point Name': 'UNION ST/26 AV', 'Stop Point Ref': 'MTA_501136', 'Destination Name': 'SELECT BUS JAMAICA via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440052'}
{'Primary Key': '2020-11-0803 MTA NYCT_7337 MTA NYCT_B46', 'Response Time': '2020-11-08T00:03:26.000-05:00', 'Vehicle Ref': 'MTA NYCT_7337', 'Line Ref': 'MTA NYCT_B46', 'Published Line Ref': 'B46', 'Passenger Count': 10, 'Latitude': 40.654049, 'Longitude': -73.930643, 'Stop Point Name': 'UTICA AV/LINDEN BL', 'Stop Point Ref': 'MTA_303609', 'Destination Name': 'WILLIAMSBURG BRIDGE PLAZA via UTICA', 'Journey Pattern Ref': 'MTA_B460336'}
{'Primary Key': '2020-11-0803 MTA NYCT_8670 MTA NYCT_BX7', 'Response Time': '2020-11-08T00:03:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_8670', 'Line Ref': 'MTA NYCT_BX7', 'Published Line Ref': 'Bx7', 'Passenger Count': 8, 'Latitude': 40.857729, 'Longitude': -73.93211, 'Stop Point Name': 'BROADWAY/W 193 ST', 'Stop Point Ref': 'MTA_402544', 'Destination Name': 'RIVERDALE 263 ST', 'Journey Pattern Ref': 'MTA_BX070183'}
{'Primary Key': '2020-11-0803 MTA NYCT_7342 MTA NYCT_B49', 'Response Time': '2020-11-08T00:03:24.000-05:00', 'Vehicle Ref': 'MTA NYCT_7342', 'Line Ref': 'MTA NYCT_B49', 'Published Line Ref': 'B49', 'Passenger Count': 6, 'Latitude': 40.656199, 'Longitude': -73.95642, 'Stop Point Name': 'BEDFORD AV/PARKSIDE AV', 'Stop Point Ref': 'MTA_303981', 'Destination Name': 'MANHATTAN BCH KINGSBORO CC via BEDFORD', 'Journey Pattern Ref': 'MTA_B490209'}
{'Primary Key': '2020-11-0803 MTA NYCT_8672 MTA NYCT_M100', 'Response Time': '2020-11-08T00:03:18.000-05:00', 'Vehicle Ref': 'MTA NYCT_8672', 'Line Ref': 'MTA NYCT_M100', 'Published Line Ref': 'M100', 'Passenger Count': 1, 'Latitude': 40.865486, 'Longitude': -73.927311, 'Stop Point Name': 'BROADWAY/RIVERSIDE DR', 'Stop Point Ref': 'MTA_403813', 'Destination Name': 'E HARLEM 2 AV-127 ST', 'Journey Pattern Ref': 'MTA_M1000013'}
{'Primary Key': '2020-11-0803 MTA NYCT_6016 MTA NYCT_Q44+', 'Response Time': '2020-11-08T00:03:29.000-05:00', 'Vehicle Ref': 'MTA NYCT_6016', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.751357, 'Longitude': -73.825977, 'Stop Point Name': 'MAIN ST/ELDER AV', 'Stop Point Ref': 'MTA_502179', 'Destination Name': 'SELECT BUS BRONX ZOO via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440053'}
{'Primary Key': '2020-11-0803 MTA NYCT_8676 MTA NYCT_BX13', 'Response Time': '2020-11-08T00:03:28.000-05:00', 'Vehicle Ref': 'MTA NYCT_8676', 'Line Ref': 'MTA NYCT_BX13', 'Published Line Ref': 'Bx13', 'Passenger Count': 9, 'Latitude': 40.831332, 'Longitude': -73.930273, 'Stop Point Name': 'OGDEN AV/W 162 ST', 'Stop Point Ref': 'MTA_100884', 'Destination Name': 'WASHINGTON HEIGHTS G.W. BRIDGE', 'Journey Pattern Ref': 'MTA_BX130280'}
{'Primary Key': '2020-11-0803 MTA NYCT_6014 MTA NYCT_Q44+', 'Response Time': '2020-11-08T00:03:21.000-05:00', 'Vehicle Ref': 'MTA NYCT_6014', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.786595, 'Longitude': -73.822223, 'Stop Point Name': 'PARSONS BL/14 AV', 'Stop Point Ref': 'MTA_502434', 'Destination Name': 'SELECT BUS JAMAICA via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440052'}
{'Primary Key': '2020-11-0803 MTA NYCT_7344 MTA NYCT_B44', 'Response Time': '2020-11-08T00:03:22.000-05:00', 'Vehicle Ref': 'MTA NYCT_7344', 'Line Ref': 'MTA NYCT_B44', 'Published Line Ref': 'B44', 'Passenger Count': 9, 'Latitude': 40.621962, 'Longitude': -73.945957, 'Stop Point Name': 'NOSTRAND AV/AV K', 'Stop Point Ref': 'MTA_303377', 'Destination Name': 'WILLIAMSBURG BRIDGE PLAZA via NOSTRAND', 'Journey Pattern Ref': 'MTA_B440030'}
{'Primary Key': '2020-11-0803 MTA NYCT_7329 MTA NYCT_B44', 'Response Time': '2020-11-08T00:03:31.000-05:00', 'Vehicle Ref': 'MTA NYCT_7329', 'Line Ref': 'MTA NYCT_B44', 'Published Line Ref': 'B44', 'Passenger Count': 10, 'Latitude': 40.675647, 'Longitude': -73.949958, 'Stop Point Name': 'NOSTRAND AV/PROSPECT PL', 'Stop Point Ref': 'MTA_308524', 'Destination Name': 'EMMONS AV', 'Journey Pattern Ref': 'MTA_B440022'}
{'Primary Key': '2020-11-0803 MTA NYCT_19 MTA NYCT_B62', 'Response Time': '2020-11-08T00:03:38.000-05:00', 'Vehicle Ref': 'MTA NYCT_19', 'Line Ref': 'MTA NYCT_B62', 'Published Line Ref': 'B62', 'Passenger Count': 'null', 'Latitude': 40.745499, 'Longitude': -73.946489, 'Stop Point Name': 'JACKSON AV/DAVIS ST', 'Stop Point Ref': 'MTA_504410', 'Destination Name': 'L I CITY QUEENS PLAZA', 'Journey Pattern Ref': 'MTA_B620043'}
{'Primary Key': '2020-11-0803 MTA NYCT_362 MTA NYCT_B37', 'Response Time': '2020-11-08T00:03:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_362', 'Line Ref': 'MTA NYCT_B37', 'Published Line Ref': 'B37', 'Passenger Count': 'null', 'Latitude': 40.683364, 'Longitude': -73.981934, 'Stop Point Name': '3 AV/WARREN ST', 'Stop Point Ref': 'MTA_901485', 'Destination Name': 'BAY RIDGE SHORE RD via 3 AV', 'Journey Pattern Ref': 'MTA_B370206'}
{'Primary Key': '2020-11-0803 MTA NYCT_360 MTA NYCT_B68', 'Response Time': '2020-11-08T00:03:32.000-05:00', 'Vehicle Ref': 'MTA NYCT_360', 'Line Ref': 'MTA NYCT_B68', 'Published Line Ref': 'B68', 'Passenger Count': 'null', 'Latitude': 40.592482, 'Longitude': -73.960744, 'Stop Point Name': 'CONEY ISLAND AV/AV X', 'Stop Point Ref': 'MTA_305766', 'Destination Name': 'CONEY ISLAND STILLWELL AV via C I AV', 'Journey Pattern Ref': 'MTA_B680261'}
{'Primary Key': '2020-11-0803 MTA NYCT_6001 MTA NYCT_Q44+', 'Response Time': '2020-11-08T00:03:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_6001', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.70794, 'Longitude': -73.817684, 'Stop Point Name': 'MAIN ST/MANTON ST', 'Stop Point Ref': 'MTA_505033', 'Destination Name': 'SELECT BUS BRONX ZOO via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440053'}
{'Primary Key': '2020-11-0803 MTA NYCT_8661 MTA NYCT_Q27', 'Response Time': '2020-11-08T00:03:34.000-05:00', 'Vehicle Ref': 'MTA NYCT_8661', 'Line Ref': 'MTA NYCT_Q27', 'Published Line Ref': 'Q27', 'Passenger Count': 'null', 'Latitude': 40.753402, 'Longitude': -73.778167, 'Stop Point Name': 'ROCKY HILL RD/203 ST', 'Stop Point Ref': 'MTA_501611', 'Destination Name': 'CAMBRIA HEIGHTS 120 AV', 'Journey Pattern Ref': 'MTA_Q271013'}
{'Primary Key': '2020-11-0803 MTA NYCT_7330 MTA NYCT_B46', 'Response Time': '2020-11-08T00:03:43.000-05:00', 'Vehicle Ref': 'MTA NYCT_7330', 'Line Ref': 'MTA NYCT_B46', 'Published Line Ref': 'B46', 'Passenger Count': 2, 'Latitude': 40.608705, 'Longitude': -73.921102, 'Stop Point Name': 'KINGS PLAZA', 'Stop Point Ref': 'MTA_901093', 'Destination Name': 'KINGS PLAZA via UTICA', 'Journey Pattern Ref': 'MTA_B460335'}
{'Primary Key': '2020-11-0803 MTA NYCT_6002 MTA NYCT_Q44+', 'Response Time': '2020-11-08T00:03:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_6002', 'Line Ref': 'MTA NYCT_Q44+', 'Published Line Ref': 'Q44-SBS', 'Passenger Count': 'null', 'Latitude': 40.839189, 'Longitude': -73.878084, 'Stop Point Name': 'e177 st/bx rvr py', 'Stop Point Ref': 'MTA_802124', 'Destination Name': 'SELECT BUS JAMAICA via MAIN ST', 'Journey Pattern Ref': 'MTA_SBS440052'}
{'Primary Key': '2020-11-0803 MTA NYCT_8646 MTA NYCT_Q2', 'Response Time': '2020-11-08T00:03:43.000-05:00', 'Vehicle Ref': 'MTA NYCT_8646', 'Line Ref': 'MTA NYCT_Q2', 'Published Line Ref': 'Q2', 'Passenger Count': 4, 'Latitude': 40.707389, 'Longitude': -73.750876, 'Stop Point Name': 'HOLLIS AV/FRANCIS LEWIS BL', 'Stop Point Ref': 'MTA_500110', 'Destination Name': 'BELMONT PARK 225 ST', 'Journey Pattern Ref': 'MTA_Q020052'}
{'Primary Key': '2020-11-0803 MTA NYCT_353 MTA NYCT_B9', 'Response Time': '2020-11-08T00:03:35.000-05:00', 'Vehicle Ref': 'MTA NYCT_353', 'Line Ref': 'MTA NYCT_B9', 'Published Line Ref': 'B9', 'Passenger Count': 'null', 'Latitude': 40.614054, 'Longitude': -73.973725, 'Stop Point Name': '60 ST/MC DONALD AV', 'Stop Point Ref': 'MTA_307070', 'Destination Name': 'BAY RIDGE SHRE RD via AVENUE M via 60 ST', 'Journey Pattern Ref': 'MTA_B90053'}
{'Primary Key': '2020-11-0803 MTA NYCT_358 MTA NYCT_B43', 'Response Time': '2020-11-08T00:03:29.000-05:00', 'Vehicle Ref': 'MTA NYCT_358', 'Line Ref': 'MTA NYCT_B43', 'Published Line Ref': 'B43', 'Passenger Count': 'null', 'Latitude': 40.701667, 'Longitude': -73.942258, 'Stop Point Name': 'THORNTON ST/THROOP AV', 'Stop Point Ref': 'MTA_306696', 'Destination Name': 'LEFFERTS GARDENS PROSPECT PK STA', 'Journey Pattern Ref': 'MTA_B430060'}
{'Primary Key': '2020-11-0803 MTA NYCT_7321 MTA NYCT_B41', 'Response Time': '2020-11-08T00:03:42.000-05:00', 'Vehicle Ref': 'MTA NYCT_7321', 'Line Ref': 'MTA NYCT_B41', 'Published Line Ref': 'B41', 'Passenger Count': 'null', 'Latitude': 40.620089, 'Longitude': -73.908516, 'Stop Point Name': 'VETERANS AV/E 71 ST', 'Stop Point Ref': 'MTA_303337', 'Destination Name': 'BERGEN BEACH VETERANS AV via FLATBUSH', 'Journey Pattern Ref': 'MTA_B410428'}
{'Primary Key': '2020-11-0803 MTA NYCT_8651 MTA NYCT_Q46', 'Response Time': '2020-11-08T00:03:37.000-05:00', 'Vehicle Ref': 'MTA NYCT_8651', 'Line Ref': 'MTA NYCT_Q46', 'Published Line Ref': 'Q46', 'Passenger Count': 6, 'Latitude': 40.7216, 'Longitude': -73.804298, 'Stop Point Name': 'UNION TP/164 ST', 'Stop Point Ref': 'MTA_502408', 'Destination Name': 'KEW GARDENS QUEENS BL via UNION', 'Journey Pattern Ref': 'MTA_Q460318'}
{'Primary Key': '2020-11-0803 MTA NYCT_8652 MTA NYCT_Q83', 'Response Time': '2020-11-08T00:03:30.000-05:00', 'Vehicle Ref': 'MTA NYCT_8652', 'Line Ref': 'MTA NYCT_Q83', 'Published Line Ref': 'Q83', 'Passenger Count': 1, 'Latitude': 40.706739, 'Longitude': -73.80428, 'Stop Point Name': '153 ST/HILLSIDE AV', 'Stop Point Ref': 'MTA_503167', 'Destination Name': 'JAMAICA HILLSIDE-153 ST via LIBERTY', 'Journey Pattern Ref': 'MTA_Q830189'}
{'Primary Key': '2020-11-0803 MTA NYCT_7325 MTA NYCT_B44', 'Response Time': '2020-11-08T00:03:20.000-05:00', 'Vehicle Ref': 'MTA NYCT_7325', 'Line Ref': 'MTA NYCT_B44', 'Published Line Ref': 'B44', 'Passenger Count': 11, 'Latitude': 40.657434, 'Longitude': -73.947378, 'Stop Point Name': 'NEW YORK AV/WINTHROP ST', 'Stop Point Ref': 'MTA_303394', 'Destination Name': 'WILLIAMSBURG BRIDGE PLAZA via NOSTRAND', 'Journey Pattern Ref': 'MTA_B440030'}
{'Primary Key': '2020-11-0803 MTA NYCT_7322 MTA NYCT_B49', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_7322', 'Line Ref': 'MTA NYCT_B49', 'Published Line Ref': 'B49', 'Passenger Count': 1, 'Latitude': 40.578084, 'Longitude': -73.941345, 'Stop Point Name': 'ORIENTAL BL/KENSINGTON ST', 'Stop Point Ref': 'MTA_300135', 'Destination Name': 'MANHATTAN BCH KINGSBORO CC via BEDFORD', 'Journey Pattern Ref': 'MTA_B490209'}
